,Input.image_url,Answer.category.label
2099,all_views_3941.png,1
2100,all_views_823.png,0
2101,all_views_580.png,1
2102,all_views_581.png,0
2103,all_views_583.png,0
2104,all_views_584.png,0
2105,all_views_3947.png,0
2106,all_views_585.png,0
2107,all_views_827.png,0
2108,all_views_828.png,1
2109,all_views_3949.png,1
2110,all_views_587.png,1
2111,all_views_829.png,0
2112,all_views_395.png,1
2113,all_views_3951.png,0
2114,all_views_3952.png,1
2115,all_views_833.png,0
2116,all_views_3953.png,1
2117,all_views_835.png,0
2118,all_views_3955.png,0
2119,all_views_836.png,1
2120,all_views_589.png,1
2121,all_views_59.png,0
2122,all_views_837.png,0
2123,all_views_3956.png,1
2124,all_views_591.png,0
2125,all_views_839.png,1
2126,all_views_3957.png,1
2127,all_views_84.png,1
2128,all_views_3959.png,0
2129,all_views_396.png,1
2130,all_views_592.png,1
2131,all_views_841.png,1
2132,all_views_3960.png,0
2133,all_views_843.png,0
2134,all_views_3961.png,0
2135,all_views_844.png,0
2136,all_views_3962.png,0
2137,all_views_595.png,0
2138,all_views_3963.png,0
2139,all_views_847.png,0
2140,all_views_596.png,1
2141,all_views_3965.png,1
2142,all_views_597.png,0
2143,all_views_3967.png,0
2144,all_views_599.png,1
2145,all_views_3968.png,1
2146,all_views_60.png,1
2147,all_views_850.png,0
2148,all_views_600.png,1
2149,all_views_601.png,1
2150,all_views_397.png,0
2151,all_views_603.png,0
2152,all_views_604.png,1
2153,all_views_3973.png,0
2154,all_views_607.png,0
2155,all_views_853.png,1
2156,all_views_855.png,0
2157,all_views_609.png,0
2158,all_views_61.png,1
2159,all_views_3976.png,1
2160,all_views_857.png,1
2161,all_views_611.png,1
2162,all_views_3977.png,1
2163,all_views_612.png,1
2164,all_views_3979.png,0
2165,all_views_860.png,0
2166,all_views_613.png,0
2167,all_views_3980.png,1
2168,all_views_861.png,1
2169,all_views_615.png,0
2170,all_views_616.png,1
2171,all_views_863.png,0
2172,all_views_3983.png,0
2173,all_views_617.png,1
2174,all_views_3984.png,1
2175,all_views_619.png,0
2176,all_views_3985.png,1
2177,all_views_865.png,1
2178,all_views_621.png,1
2179,all_views_866.png,0
2180,all_views_3987.png,0
2181,all_views_623.png,0
2182,all_views_867.png,0
2183,all_views_868.png,1
2184,all_views_3989.png,1
2185,all_views_625.png,1
2186,all_views_869.png,1
2187,all_views_627.png,0
2188,all_views_628.png,1
2189,all_views_3991.png,0
2190,all_views_629.png,1
2191,all_views_63.png,1
2192,all_views_631.png,0
2193,all_views_3993.png,0
2194,all_views_632.png,1
2195,all_views_873.png,0
2196,all_views_875.png,0
2197,all_views_3996.png,1
2198,all_views_876.png,1
2199,all_views_3997.png,1
2200,all_views_877.png,1
2201,all_views_636.png,0
2202,all_views_3999.png,1
2203,all_views_637.png,1
2204,all_views_879.png,1
2205,all_views_4.png,1
2206,all_views_639.png,0
2207,all_views_88.png,0
2208,all_views_40.png,1
2209,all_views_64.png,1
2210,all_views_400.png,1
2211,all_views_641.png,1
2212,all_views_403.png,0
2213,all_views_883.png,0
2214,all_views_644.png,0
2215,all_views_405.png,1
2216,all_views_645.png,1
2217,all_views_885.png,1
2218,all_views_648.png,1
2219,all_views_406.png,0
2220,all_views_407.png,0
2221,all_views_889.png,1
2222,all_views_65.png,0
2223,all_views_408.png,1
2224,all_views_89.png,0
2225,all_views_651.png,1
2226,all_views_890.png,0
2227,all_views_652.png,1
2228,all_views_653.png,1
2229,all_views_657.png,1
2230,all_views_412.png,0
2231,all_views_413.png,1
2232,all_views_660.png,1
2233,all_views_415.png,1
2234,all_views_661.png,1
2235,all_views_421.png,1
2236,all_views_424.png,1
